County,Fall.2019,Percent_Ages_18_34,Percent_No_Int__Access,Percent_Poverty,Percent_Lim__English,Percent_No_Comp__Devices,AreaType,Year,Population,URBAN_RURAL,METRO_NONMETRO,CENTRAL_OUTLYING,rate
Alamance,NA,22.6635399573853,18.5694998370552,16.125296594435,2.48607209919459,11.1268020919009,County,2020,171415,Urban,Metropolitan,Central,NA
Alexander,385,19.3131432563889,23.1420707177641,13.6056322288652,0.931611264027101,18.0182087656151,County,2020,36444,Urban,Metropolitan,Outlying,0.010564153221380749
Alleghany,112,15.9429505813953,21.5243902439024,23.4214390602056,2.4390243902439,17.7642276422764,County,2020,10888,Rural,,,0.010286554004408524
Anson,268,22.5604369126978,22.9177607394181,19.4829378139615,2.18464447011868,18.2753912404159,County,2020,22055,Rural,,,0.012151439582861029
Ashe,334,16.3570710642892,26.0847713184788,16.2782805429864,0.762271737309432,19.5258837326185,County,2020,26577,Rural,,,0.012567257403017647
Avery,169,21.478350279904,23.8894825217524,15.10064727221,1.03800946420394,17.5393069760342,County,2020,17806,Rural,,,0.00949118274738852
Beaufort,689,17.0730156037992,27.5823562255723,18.6299313893654,1.33495761636465,16.6641287244302,County,2020,44652,Rural,,,0.015430439845919556
Bertie,248,20.8668730650155,36.9452522442787,23.1531731088714,0.227588822860033,24.7692502212669,County,2020,17934,Rural,,,0.013828482212557154
Bladen,492,18.2835932588978,26.7160457612203,24.3271158636612,2.00938691698445,19.5658550894691,County,2020,29606,Rural,,,0.016618253056812807
Brunswick,NA,14.6819405985662,11.968388754103,11.7721693137869,0.959754531183103,7.60489510489511,County,2020,136693,Urban,Metropolitan,Central,NA
Buncombe,NA,21.5936251878265,15.0764335358535,12.2001102491791,2.54840480465952,11.9009294838992,County,2020,269452,Urban,Metropolitan,Central,NA
Burke,NA,20.3205584207718,25.5518261463193,18.0822545537862,2.18739333257481,18.1249288883832,County,2020,87570,Urban,Metropolitan,Central,NA
Cabarrus,NA,20.3668659100259,8.94127744400454,10.2178871636571,1.73454414574047,6.42321215980509,County,2020,225804,Urban,Metropolitan,Outlying,NA
Caldwell,NA,18.6654291436667,19.2216407010711,15.119133215977,1.11672346640701,16.1027263875365,County,2020,80652,Urban,Metropolitan,Central,NA
Camden,226,17.5149274950242,10.5008899059242,9.18396360534546,0.254258835494533,7.90744978387999,County,2020,10355,Rural,,,0.021825205214872044
Carteret,NA,16.4485304763284,12.2433204503445,10.6876541204613,0.584775667954965,8.86909763065031,County,2020,67686,Rural,,,NA
Caswell,250,18.171398342444,31.1864406779661,18.0872127826127,0.743575724439585,21.3012575177693,County,2020,22736,Rural,,,0.010995777621393385
Catawba,NA,20.0472042280776,16.4412137550346,13.2167981240674,2.56101670437587,12.3268986986312,County,2020,160610,Urban,Metropolitan,Central,NA
Chatham,NA,14.9597689870756,14.814176971033,10.1566927348974,2.77615127613405,10.777391244446,County,2020,76285,Urban,Metropolitan,Central,NA
Cherokee,257,14.9093639386464,21.1049635153556,16.6588081680026,0.577339427471735,15.4197738753909,County,2020,28774,Rural,,,0.008931674428303329
Chowan,243,17.2873661062637,26.3818685798141,15.9800159293317,0.815261699005381,16.8922224033915,County,2020,13708,Rural,,,0.017726874817624746
Clay,107,14.9278275169012,20.6565252201761,13.8540426700852,1.00080064051241,13.470776621297,County,2020,11089,Rural,,,0.009649201911804491
Cleveland,NA,20.4796365206307,27.4678713732533,20.3569366437457,0.331107245075481,19.6896571075818,County,2020,99519,Rural,,,NA
Columbus,746,20.603552828708,29.1936978683967,22.8355223429952,1.29749768303985,21.4596848934198,County,2020,50623,Rural,,,0.014736384647294707
Craven,NA,25.6149320428135,16.4435065250085,15.2200117449492,1.60820841216708,9.40668510163489,County,2020,100720,Urban,Metropolitan,Central,NA
Cumberland,NA,29.086713999055,12.7683832029786,18.3660380577469,2.25868433431398,9.48280673220279,County,2020,334728,Urban,Metropolitan,Central,NA
Currituck,356,18.0935401889011,11.670785021859,9.46652919387482,0.313628587720966,7.03288348222771,County,2020,28100,Urban,Metropolitan,Outlying,0.012669039145907474
Dare,639,16.1255590525095,7.34754330607251,8.97970530998054,1.80307811191963,4.19215661021315,County,2020,36915,Rural,,,0.017310036570499798
Davidson,NA,19.0179041123225,18.2017313549278,15.4002430551293,1.77786446221475,13.0541761061018,County,2020,168930,Urban,Metropolitan,Central,NA
Davie,834,17.0859265920439,14.2944224321853,13.9087528604119,1.1033221578787,10.9356903383115,County,2020,42712,Urban,Metropolitan,Central,0.01952612848848099
Duplin,647,19.2921464547968,30.8674182428026,21.1995066296639,5.81384515047051,18.8484114413491,County,2020,48715,Rural,,,0.013281330185774402
