"","Geographic.Type","Name","Prosperity.Zone","Prosperity.Zone.Sub.Region","Peer.County.Type","X2018.Estimate","Traditional.Schools","Charter..Private..Home.Schools","Median.Household.Income","Child.Poverty.Rate","Households.with.Broadband","NC.Pre.K.Participation.Rate..goal..75..","College.and.Career.Ready.in.Reading..goal..73..","College.and.Career.Ready.in.Math..goal..86..","High.School.Graduation.Rate..goal..95..","FAFSA.Completion.Rate..goal..80..","Chronic.Absenteeism.Rate..goal..11..","AP.Participation.Rate","Enroll.in.Postsecondary.within.12.months","Persist.to.2nd.Year","Graduate.within.6.years","Students.per.School.Counselor","ApprenticeshipNC","NCCC.Basic.Skills.Enrollments","NCCC.Continuing.Education.Enrollments","Disconnected.Youth.Rate","Total.Graduates..2018.","X..Enrolled.in.Charter.Schools","X..Enrolled.in.Private.Schools","X..Enrolled.in.Home.Schools","County","Fall.2019","Percent_Ages_18_34","Percent_No_Int__Access","Percent_Poverty","Percent_Lim__English","Percent_No_Comp__Devices","Availability","Adoption","Percent_Pop__No_Prov_","Percent_Pop__25_3","Percent_Pop__100_20","AreaType","Year","Population","URBAN_RURAL","METRO_NONMETRO","CENTRAL_OUTLYING","rate"
"1","County","Alamance County","Piedmont-Triad","Greensboro","Suburban",166638,22579,5708,50480,0.2,0.76,0.42,0.37,0.34,0.83,0.55,0.2,0.17,0.57,0.74,0.53,426,739,6843,34670,0.092,8688,1767,1636,2305,"Alamance",3041,22.6635399573853,18.5694998370552,16.125296594435,2.48607209919459,11.1268020919009,70.3524401729758,48.1685962973353,0.453097345132743,98.8188790560472,98.8041297935103,"County",2020,171415,"Urban","Metropolitan","Central",0.0177405711285477
"2","County","Alexander County","Northwest","Hickory","Rural Metro",38303,4746,927,49138,0.2,0.7,0.45,0.48,0.46,0.83,0.55,0.1,0.11,0.6,0.81,0.54,297,300,3422,22503,0.106,2073,0,134,793,"Alexander",385,19.3131432563889,23.1420707177641,13.6056322288652,0.931611264027101,18.0182087656151,48.4488751903726,32.4133555141698,0.994746246366376,98.8772435128144,85.377496866416,"County",2020,36444,"Urban","Metropolitan","Outlying",0.0105641532213807
"3","County","Alleghany County","Northwest","Boone-Wilkesboro","Rural Non-Metro",11422,1332,139,39735,0.3,0.71,0.81,0.42,0.45,0.89,0.57,0.16,0,0.54,0.76,0.51,333,12,1740,8809,0.127,5225,0,31,108,"Alleghany",112,15.9429505813953,21.5243902439024,23.4214390602056,2.4390243902439,17.7642276422764,88.1864569408261,13.0553473324812,0,99.8114393463231,99.1649456765736,"County",2020,10888,"Rural","","",0.0102865540044085
"4","County","Anson County","Southwest","Charlotte","Rural Metro",25288,3148,296,38023,0.31,0.69,1.03,0.34,0.26,0.83,0.45,0.28,0,0.43,0.7,0.46,350,3322,12019,64398,0.049,12162,0,10,286,"Anson",268,22.5604369126978,22.9177607394181,19.4829378139615,2.18464447011868,18.2753912404159,28.6778027146822,20.5590186347412,0.728135482287491,89.4420355068314,77.4114374539802,"County",2020,22055,"Rural","","",0.012151439582861
"5","County","Ashe County","Northwest","Boone-Wilkesboro","Rural Non-Metro",27606,2946,617,41864,0.26,0.69,0.99,0.56,0.53,0.86,0.56,0.1,0.12,0.67,0.76,0.61,327,12,1740,8809,0.053,5225,0,32,585,"Ashe",334,16.3570710642892,26.0847713184788,16.2782805429864,0.762271737309432,19.5258837326185,92.0288345250682,29.3446358563076,0,99.6029849648936,99.6029849648936,"County",2020,26577,"Rural","","",0.0125672574030176
"6","County","Avery County","Northwest","Boone-Wilkesboro","Rural Non-Metro",18057,1910,527,41701,0.25,0.67,1.63,0.51,0.49,0.9,0.67,0.18,0.14,0.54,0.75,0.6,273,12,1740,8809,0.011,5225,147,70,310,"Avery",169,21.478350279904,23.8894825217524,15.10064727221,1.03800946420394,17.5393069760342,51.7921583073436,25.0303404787844,1.19040838412029,98.1374950162328,69.5221279261833,"County",2020,17806,"Rural","","",0.00949118274738852
"7","County","Beaufort County","Northeast","Greenville","Rural Non-Metro",47475,6370,1447,46411,0.27,0.65,0.62,0.4,0.38,0.83,0.4,0.18,0.08,0.54,0.75,0.44,375,347,2779,19098,0.045,8237,423,411,613,"Beaufort",689,17.0730156037992,27.5823562255723,18.6299313893654,1.33495761636465,16.6641287244302,55.7087326738447,23.1173289762601,0,86.3599608460654,22.4241392518194,"County",2020,44652,"Rural","","",0.0154304398459196
"8","County","Bertie County","Northeast","Greenville","Rural Non-Metro",19709,2078,590,35433,0.32,0.56,0.93,0.33,0.24,0.78,0.56,0.19,0,0.53,0.74,0.4,346,347,2779,19098,0.063,8237,77,371,142,"Bertie",248,20.8668730650155,36.9452522442787,23.1531731088714,0.227588822860033,24.7692502212669,52.8438491794778,2.59626248146449,0.0738903256452209,74.4181136855439,70.6391513168312,"County",2020,17934,"Rural","","",0.0138284822125572
"9","County","Bladen County","Sandhills","Fayetteville-Lumberton","Rural Non-Metro",34566,4120,1132,36976,0.44,0.65,0.88,0.34,0.25,0.92,0.47,0.16,0.04,0.51,0.69,0.41,375,1621,6792,32293,0.13,5110,621,88,423,"Bladen",492,18.2835932588978,26.7160457612203,24.3271158636612,2.00938691698445,19.5658550894691,61.0757553571473,11.3788616858166,0,71.8782470509138,69.6656683576798,"County",2020,29606,"Rural","","",0.0166182530568128
"10","County","Brunswick County","Southeast","Wilmington","Rural Metro",137103,12383,3500,60163,0.2,0.81,0.38,0.41,0.39,0.85,0.51,0.18,0.07,0.53,0.71,0.47,399,254,1943,14610,0.062,6301,1276,539,1685,"Brunswick",1448,14.6819405985662,11.968388754103,11.7721693137869,0.959754531183103,7.60489510489511,79.6525158357618,42.6849076463047,0.0112033049749676,97.7789447887127,97.7789447887127,"County",2020,136693,"Urban","Metropolitan","Central",0.0105930808453981
